table_name,has_reference_to,is_referenced_by,table_type,description
job_queue_notification_criterias_job_queue_notifications,"['job_queue_notifications', 'notification_criterias']",,,
job_queue_notification_reports_job_queue_notifications,"['job_queue_notifications', 'notification_reports']",,,
job_queue_notifications,"['notification_run_frequencies', 'notification_types']","['job_queue_notification_criterias_job_queue_notifications', 'job_queue_notification_field_values_job_queue_notifications', 'job_queue_notification_reports_job_queue_notifications', 'job_queue_notifications_job_queues', 'job_queue_notifications_users']",,
job_queue_notifications_job_queues,"['job_queue_notifications', 'job_queues']",,,
crisprs_nuclease_activities,"['crisprs', 'nuclease_activities']",,,
gene_classifications_genes,"['gene_classifications', 'genes']",,,
neuronal_model_templates,['neuronal_model_template_types'],"['executables', 'neuronal_model_templates_well_known_files', 'neuronal_models']",,
notification_criteria_types,,['notification_criterias'],,
notification_run_frequencies,,"['job_queue_notifications', 'scheduled_procedure_notifications']",,
notification_types,,"['job_queue_notifications', 'scheduled_procedure_notifications']",,
blast_db_files,"['blast_db_types', 'organisms']","['blast_runs', 'probe_refseq_blast_results']",,
cell_roi_analysis_runs,['cell_rois'],,,
experiment_containers,"['imaging_depths', 'specimens', 'structures']",['ophys_experiments'],,
facs_specimens,"['facs', 'specimens']",,,
neuronal_models,"['neuron_reconstructions', 'neuronal_model_templates', 'specimens']",['neuronal_model_runs'],,
observatory_experiment_config_types,,['observatory_experiment_configs'],,
facs_plate_templates,"['buffers', 'facs_plate_templates', 'locations', 'plate_types']","['facs_facs_plate_templates', 'facs_plate_templates', 'facs_well_templates']",,
notification_criterias,['notification_criteria_types'],"['job_queue_notification_criterias_job_queue_notifications', 'scheduled_procedure_notification_criterias_scheduled_procedure_']",,
pcr_products,"['pcr_reaction_types', 'probe_templates']","['probe_pcr_products', 'probes']",,
probe_template_batches,['users'],['probe_templates'],,
executables_run_types,"['executables', 'run_types']",,,
gene_tags_genes,"['gene_tags', 'genes']",,,
run_group_types,,"['job_transitions_run_group_types', 'run_groups']",,
transcripts,"['genes', 'molbio_authorities']","['affymetrix_macaque_probesets', 'affymetrix_probesets', 'erccs', 'transcript_versions']",,
job_transitions_orientations,"['job_transitions', 'orientations']",,,
job_transitions_plane_of_sections,"['job_transitions', 'plane_of_sections']",,,
primary_tissue_sources,,"['donors', 'stem_cell_line_sources']",,
probe_results,,['probes'],,
injection_coordinates,"['injections', 'registration_points']",,,
plates,"['plate_types', 'plate_usages']",['wells'],,
reference_to_reference_transforms,['reference_spaces'],,,
registration_points,,"['injection_coordinates', 'stereotaxic_injection_templates', 'stereotaxic_injections', 'surgical_procedures', 'task_templates']",,
restriction_enzymes,,['restriction_enzymes_southern_blots'],,
rna_amplification_methods,,['rna_amplifications'],,
ecephys_sessions,"['equipment', 'eye_trackings', 'isi_experiments', 'observatory_stimulus_configs', 'projects', 'specimens', 'users']","['behavior_sessions', 'ecephys_analysis_runs', 'ecephys_probes']",,
rseq_oligos,['sequences'],"['cell_prep_samples', 'rna_amplification_inputs', 'rseq_library_preps']",,
specimen_blocks,"['blocks', 'runplans', 'specimens']",,,
talen_pairs,"['gene_termini', 'genes', 'sequences', 'talens']","['nuclease_activities_talen_pairs', 'talen_pairs_engineering_steps']",,
visual_behavior_experiment_containers,"['isi_experiments', 'projects', 'specimens']","['ophys_experiments_visual_behavior_experiment_containers', 'structures_visual_behavior_experiment_containers', 'visual_behavior_container_runs']",,
analysis_runs_types,['run_types'],,,
executables_treatments,"['executables', 'treatments']",,,
genome_loci,"['chromosomes', 'genome_loci', 'reference_genomes']",['genome_loci'],,
homologene_groups,,['genes'],,
pcrs_southern_blots,"['pcrs', 'southern_blots']",,,
analysis_runs,"['analysis_run_containers', 'executables', 'projects', 'reference_genomes']","['bam_anonymization_runs', 'rna_seq_analysis_runs_rna_seq_experiments', 'rseq_experiment_components_arc_analysis_runs', 'rseq_experiment_components_atac_analysis_runs', 'rseq_experiment_components_cell_ranger_analysis_runs', 'rseq_experiment_components_single_cell_analysis_runs', 'rseq_experiment_components_star_analysis_runs']",,
clone_sources,,['clones'],,
cloning_vectors,,['clones'],,
job_queues,,"['executables', 'job_queue_notifications_job_queues', 'job_transitions', 'jobs']",,
sequences,['sequence_types'],"['clones', 'crisprs', 'donor_dna_construct_designs', 'donor_dna_constructs', 'gene_oligo_pools', 'helper_plasmids', 'homology_arms', 'mfish_oligos', 'nuclease_activities', 'pcrs', 'primers', 'probe_templates', 'probes', 'readout_sequences', 'rseq_oligos', 'talen_pairs', 'talens', 'transcript_versions']",,
clones,"['clone_sources', 'cloning_vectors', 'freezers', 'orientations', 'sequences']",['probe_templates'],,
freezers,,['clones'],,
runplans,"['projects', 'runplan_states']","['equipment_runplans', 'run_groups', 'runplans_treatments', 'specimen_blocks']",,
assigned_users_scheduled_procedure_notifications,"['scheduled_procedure_notifications', 'users']",,,
executables,"['job_queues', 'neuronal_model_templates', 'organisms', 'scanners', 'structures']","['ages_executables', 'analysis_runs', 'bam_anonymization_runs', 'executables_genotypes', 'executables_projects', 'executables_run_types', 'executables_treatments', 'jobs', 'rs_alignment_runs']",,
job_transitions_scanners,"['job_transitions', 'scanners']",,,
projects_scheduled_procedure_notifications,"['projects', 'scheduled_procedure_notifications']",,,
rseq_library_preps,"['rseq_library_prep_methods', 'rseq_library_prep_sets', 'rseq_library_quantification_methods', 'rseq_oligos']","['rseq_experiment_components', 'rseq_size_selection_inputs']",,
crisprs,"['engineering_step_component_assemblies', 'engineering_step_component_designs', 'gene_termini', 'genes', 'nucleases', 'sequences', 'well_known_files']","['crisprs_engineering_steps', 'crisprs_nuclease_activities']",,
donor_dna_construct_designs,"['donor_dna_construct_types', 'sequences', 'well_known_files']","['donor_dna_construct_designs_donor_dna_promoters', 'donor_dna_constructs']",,
molbio_authorities,,"['genes', 'transcripts']",,
probe_templates,"['clones', 'file_uploads', 'primer_reports', 'primers', 'probe_template_batches', 'probe_template_types', 'sequences', 'template_tags', 'transcript_versions']","['pcr_confirmation_sequencing_runs', 'pcr_products', 'probes']",,
slide_tags,,['slide_tags_slides'],,
source_roles,,['stem_cell_line_sources'],,
southern_blot_label_types,,['southern_blots'],,
structure_edges,"['structure_graphs', 'structures']",,,
template_tags,,['probe_templates'],,
cell_banks,"['cell_bank_types', 'cell_banks', 'cell_samples', 'differentiation_collection_days', 'differentiations', 'stem_cell_line_states', 'stem_cell_lines']","['cell_banks', 'differentiations', 'stem_cell_lines']",,
stem_cell_line_states,,"['cell_banks', 'stem_cell_lines']",,
transfection_conditions,"['engineering_steps', 'transfection_methods']","['engineering_drug_instances', 'transfection_condition_colony_colors']",,
transfection_methods,,['transfection_conditions'],,
transgenic_induction_methods,,['donors'],,
transgenic_line_sources,,['genotypes'],,
avg_group_labels,,"['atlases_avg_group_labels', 'avg_graphic_objects', 'avg_replicate_types']",,
avg_microarray_templates,"['avg_graphic_objects', 'image_series']",,,
structures,"['hemispheres', 'ontologies']","['annotated_region_histories', 'annotated_regions', 'atlases', 'avg_graphic_objects', 'cross_ontology_mappings', 'ecephys_channels', 'ephys_roi_plans', 'executables', 'experiment_containers', 'fine_structure_searches', 'graph_views_structures', 'image_structure_data', 'injections', 'injections_structures', 'job_transitions_structures', 'merscope_experiment_plans_structures', 'merscope_experiments_structures', 'mfish_experiment_plans_structures', 'mfish_experiments_structures', 'ophys_experiments', 'ophys_sessions', 'polygon_spatial_mappings', 'projection_structure_unionizes', 'specimens', 'stereotaxic_injection_templates', 'stereotaxic_injections', 'structure_edges', 'structure_graphs', 'structure_sets_structures', 'structure_unionizes', 'structures_visual_behavior_experiment_containers', 'structures_visual_behavior_supercontainers', 'sub_images', 'surgical_procedures', 'tumor_features']",,
blast_alignments,['blast_runs'],,,
blast_runs,"['blast_db_files', 'blast_versions']",['blast_alignments'],,
cel1_nucleases,,['nuclease_activities'],,
cultured_cells,,['task_templates'],,
donor_substances,"['donors', 'unit_of_measurements', 'unit_of_times']",['substances'],,
biocytin_wells,['specimens'],,,
cell_soma_locations,"['reference_spaces', 'specimens']",,,
ephys_features,"['ephys_sweeps', 'specimens']",,,
probes,"['file_uploads', 'orientations', 'pcr_products', 'probe_results', 'probe_sources', 'probe_templates', 'probe_types', 'projects', 'sequences']","['probe_alignments', 'probe_fluor_combinations', 'probe_pcr_products', 'probe_refseq_blast_results']",,
genomic_objects,"['chromosomes', 'genomic_reference_updates', 'organisms', 'reference_genomes']",,,
genomic_reference_updates,['genomic_reference_updates'],"['genes', 'genomic_objects', 'genomic_reference_updates', 'reference_genomes']",,
organisms,,"['affymetrix_macaque_probesets', 'ages', 'blast_db_files', 'chromosomes', 'donors', 'executables', 'gene_panel_oligo_pool_instances', 'genes', 'genomic_objects', 'ontologies', 'reference3d_spaces', 'reference_genomes', 'reference_spaces', 'rseq_experiment_components']",,
blocks,"['frozen_media', 'thicknesses']","['blocks_section_arrangements', 'sections', 'specimen_blocks']",,
donor_dna_constructs,"['donor_dna_construct_designs', 'gene_termini', 'genes', 'homology_arms', 'sequences', 'well_known_files']",['donor_dna_constructs_engineering_steps'],,
ercc_sets,"['projects', 'well_known_files']",['erccs'],,
annotated_region_histories,"['annotated_region_histories', 'annotated_regions', 'structures']",['annotated_region_histories'],,
cell_rois_roi_exclusion_labels,"['cell_rois', 'roi_exclusion_labels']",,,
cross_ontology_mappings,['structures'],,,
ephys_roi_plans,['structures'],"['ephys_cell_plans', 'ephys_neural_tissue_plans_ephys_roi_plans', 'ephys_neural_tissue_templates_ephys_roi_plans', 'ephys_specimen_roi_plans']",,
transcript_versions,"['ncbi_sequence_statuses', 'sequences', 'transcripts']","['probe_refseq_blast_results', 'probe_templates']",,
flips,,"['images', 'scanners']",,
image_types,,"['atlases', 'images']",,
injections,"['ages', 'hemispheres', 'injection_methods', 'structures']","['injection_coordinates', 'injection_materials_injections', 'injections_specimens', 'injections_structures']",,
injections_structures,"['injections', 'structures']",,,
job_transitions_structures,"['job_transitions', 'structures']",,,
cell_prep_samples_specimens,"['cell_prep_samples', 'specimens']",,,
facs_well_templates,"['cell_prep_samples', 'differentiation_stage_instances', 'external_controls', 'facs_plate_templates', 'facs_population_plans']","['facs_wells_injection_materials', 'facs_wells_studies', 'specimens']",,
go_files_specimens,"['go_files', 'specimens']",,,
reference_genomes,"['file_sources', 'genomic_reference_updates', 'organisms', 'projects']","['analysis_runs', 'genes', 'genome_loci', 'genomic_objects']",,
stem_cell_lines,"['cell_banks', 'culture_conditions', 'reprogramming_methods', 'specimens', 'stem_cell_line_states', 'stem_cell_lines']","['cell_banks', 'differentiations', 'engineering_steps', 'stem_cell_line_sources_stem_cell_lines', 'stem_cell_lines']",,
